area,maakond,sale_date,epsg_x,epsg_y,soilbodylabel,soil_profile,soil_mod,price
60500,voru_maakond,3615549,693430.6395,6387328.899,Lkg,v⁰1l,,95000
13933,saare_maakond,3615572,384004.32999999996,6482174.0,Kg,sl20-30,r2sl,15000
93757,harju_maakond,3615663,514852.05,6573094.6,Kk(2);Kkg,kb5ls3,,149000
281200,parnu_maakond,3615778,478249.87851118,6499150.782284775,Kr,r3sl,v4kr,260000
49202,tartu_maakond,3615785,677236.44,6516312.52,GI1,ls1;ls2,,35000
246700,valga_maakond,3615793,638754.4132426151,6426095.332327221,M’’’,t2,,249000
265452,rapla_maakond,3615814,537502.98,6551808.824999999,Ko,sl40-65,r1sl;r1ls,200000
11690,saare_maakond,3617174,457867.605,6499036.5649999995,M’’;M’,t330-90,tls;plsl,10000
189689,harju_maakond,3617294,577156.06500002,6566912.542499015,LkI,pl,,190000
18500,laane-viru_maakond,3617318,634886.105,6567557.98,Ko;Kor,v⁰1ls120-40,ls220/r3ls2,9900
49500,laane_maakond,3617335,505963.52276149497,6549846.8082682695,M’’,t350-80,l,50000
136100,ida-viru_maakond,3661773,701156.5,6565749.135,S’’’,t150,t2100,85000
26300,jogeva_maakond,3661776,663991.142,6514643.62,GI,l,,15000
38249,saare_maakond,3845252,393021.375,6476845.135,LI;L(k)Ig,l,,50000
148400,jarva_maakond,3845454,590314.04,6566648.835,LP(1;3);LkI(1;3),sl,,89000
25964,voru_maakond,3845566,694512.035,6406810.45,Dg,sl,l,25000
66497,tartu_maakond,3845758,651534.84,6461101.843,M’’’,t3150,,86000
281800,laane-viru_maakond,3845787,644246.23,6581885.6025,M’’’,t3100-150,,200000
47800,saare_maakond,3845791,447819.1285,6487780.265,Go,ls225,s35/+s,39000
23800,rapla_maakond,3845796,560288.2371809201,6535388.894070474,Go,tls+60,,23800
495163,viljandi_maakond,3845833,589316.706,6443210.800000001,D,v⁰1sl,,425000
107064,hiiu_maakond,3845850,423431.17500000005,6543246.465,Go,pl40-80,ls3;+ls3,65000
175000,voru_maakond,3845909,677028.04500004,6400550.3474991005,GI,tls,,129000
40199,jarva_maakond,3846236,575856.085,6513653.0649999995,AG,tls,,30000
99500,jarva_maakond,3847350,576625.8400000001,6504620.33,GI,sl25-40,l,80000
38500,jarva_maakond,3847453,595308.372826,6511172.827289245,Go,ls145-85,r1ls1,38200
279400,voru_maakond,3847455,700074.135,6411686.1899999995,L(k)II,l,,150000
20500,ida-viru_maakond,3847703,691248.475,6552259.115,LG;LIIg,pl130,,11500
106300,jarva_maakond,4631207,616643.8049999999,6531370.925000001,M’’’,t3100-150,,132500
149600,ida-viru_maakond,4635155,692034.255,6554409.71,LG;LIIg,pl130,,79900
240600,jarva_maakond,4635157,590412.960000022,6505782.17999904,LPG,ls,,135000
71600,parnu_maakond,4635160,522055.43,6482782.625,Go,tls;tsl40-70,+tls,21000
30800,jarva_maakond,4635162,602159.065,6552212.4195,Kor,v⁰1ls140-60,p,22000
268900,ida-viru_maakond,4635169,683404.0700000001,6573318.035,M’’,t350-100,pl(tls),165000
21000,saare_maakond,4635177,397383.963698291,6453249.65557859,LI,v⁰3l30-100,kb2krl,20700
11600,tartu_maakond,4718206,632793.5,6444007.0,K,v1ls1,,5400
82100,hiiu_maakond,4718442,414076.15,6515499.32,Go,v⁰2ls2;v⁰2l25-40,r2_3s,51800
27000,voru_maakond,4718502,680399.9356877,6420480.443492126,GI,v⁰1sl;v⁰1l50-90,v⁰1ls1,9200
20600,tartu_maakond,4718534,651251.86829754,6493786.6322471,M’’’,t3100-150,,10300
58500,tartu_maakond,4718547,651140.56,6494184.115,M’’’,t3100-150,,39000
66600,saare_maakond,4718577,382840.46549624,6473917.8776295055,Kog,l45,r1sl,35000
89100,jogeva_maakond,4718586,627096.485,6523429.42,M’’’,t3100-150,,60000
54900,viljandi_maakond,4719855,591072.495,6463442.085,LkI,v⁰1l,,52000
60599,polva_maakond,4722569,661506.165,6451560.175,S’’’,t1,,31000
349600,parnu_maakond,4722614,480324.88487004547,6501713.197913985,GI,pl;l30-80,plsl,253100
13000,laane_maakond,4795945,487519.5,6537310.5,Kg,r2ls120-100,r2-3ls1,16000
44800,ida-viru_maakond,4795966,700025.31686664,6574409.421689055,Go1,k⁰1ls245-75,r2ls2,38900
61000,rapla_maakond,4795977,513824.13508528,6516534.577519676,GI,pl30-120,s,61000
30378,saare_maakond,4796008,407629.1225,6461129.734999999,Gk(Go),ls115-20,r1ls2,13900
22800,rapla_maakond,4796024,556980.95,6524975.75,S’’’,t1150,,38000
30219,saare_maakond,4796039,386772.73,6434330.235,LI(2),l,,20000
34287,harju_maakond,4796054,602438.865,6603530.595000001,LG,v⁰3l50,v⁰sl,25000
10000,voru_maakond,4796257,684245.674843895,6412304.27863998,LkI;L(k)I,l,,13500
435600,valga_maakond,5084877,4999999.5,4999999.5,,,,235000
79500,jogeva_maakond,5307353,663165.921749505,6525070.694456575,Go,v⁰1ls160-80,r1ls1,24900
93500,saare_maakond,5307354,437200.62100000004,6466978.513,Gor,l50-70,r4ls1,45000
25900,jarva_maakond,5307356,602404.35668498,6557112.847483895,Kor;K,v⁰1ls130-60,k4ls235/p,6500
175500,polva_maakond,5307359,676091.5105000001,6436904.4955,LPg,v⁰1sl80,v⁰1ls1,98000
246500,laane_maakond,5307363,497752.985,6514703.395,Go,k⁰1ls120-25,s,99000
85200,laane_maakond,5307364,497869.725,6514838.045,Gk,r2_3ls1,,33000
20913,tartu_maakond,5307502,675363.215,6476122.965,LPg,k⁰1sl45-60,k⁰1ls1,40000
89500,saare_maakond,5307520,421619.13,6458852.27,Go,tls,,35000
69800,saare_maakond,5307672,395205.35,6481281.805,Gk;Kg,r2sl31-35,r3ls1;r2ls1,60000
99492,saare_maakond,5307713,410207.27,6475335.88,GI;KIg,l,,40000
19747,rapla_maakond,5307752,531099.13,6542048.855,K(Kr),r1_2ls25-35,r3ls25-65/pk,17000
102700,laane_maakond,5308117,498416.5,6545158.0,Go1(GI1),pl40-90,+s;r2ls2,42000
128000,rapla_maakond,5308165,550335.971799705,6553440.313745391,Kog,v⁰1sl40,r1_2ls,101000
89800,saare_maakond,5416040,439835.623,6472213.9795,Kr,r2sl15-20,r4sl;kr,120000
118939,saare_maakond,5416148,381980.20999999996,6478017.9,Kh’’g;Kh’g,r5ls15-30,p,45000
19881,saare_maakond,5416174,421110.095,6472822.93,Pp,kr,,25000
171808,viljandi_maakond,5416190,603908.8400000001,6462315.965,LkI,v⁰1l,,265000
27100,harju_maakond,5416201,570391.994377145,6559015.23312262,LG1,l,,54000
166200,parnu_maakond,5467272,514117.904680129,6479834.397066696,Go,ls120-25,s,85000
129486,parnu_maakond,6002906,495219.555,6496894.43,Gk,r1ls135-50,p,90000
42109,saare_maakond,6002913,396641.678278,6443200.418592796,LI,l70-120,v⁰1l,18800
47181,saare_maakond,6002935,455684.66000000003,6488260.26,KI,krl,,25000
14355,voru_maakond,6002960,676341.8610716199,6419411.731000001,M’’’,t2,,20000
24500,voru_maakond,6003003,713339.325,6430469.76,L(k)II(LII),l,,45000
68953,saare_maakond,6003140,404138.099057005,6492082.686036564,Krg,v3sl25,r4sl30/p,83000
90020,laane-viru_maakond,6003174,648168.0,6570198.0,L(k)Ig,krl200,,48200
42443,laane-viru_maakond,6003189,650042.42663608,6573290.423038609,KI;Ko,sl80,kr(ls1),39000
17902,tartu_maakond,6003202,647177.095,6459923.325,AM’’’,t3,,7490
20176,saare_maakond,6003333,460813.577,6498846.257,Kg;Krg,r2_3ls260-80,p,39000
7065,tartu_maakond,6003373,679029.0660828799,6479589.616656501,LkIg(LPg),v⁰1krl80-90,v⁰1ls2,13400
23500,harju_maakond,6005342,509264.00346390205,6575976.910225594,M’,t345,tls30/p,28000
114800,laane-viru_maakond,6005343,596065.350000025,6567002.90249901,Ko;LP,v⁰1ls130-80,v3krl,199000
394000,ida-viru_maakond,6005344,701548.635,6575498.255,Go,v⁰1l40,v⁰1ls145/r1ls1,130000
54500,viljandi_maakond,6005345,572194.3500000171,6451930.9499990605,LkIg,v⁰1l,,23900
46600,voru_maakond,6005347,683428.185,6408967.494999999,LkI(1;2),l,,37500
38400,voru_maakond,6005351,680056.5589999999,6403918.0535,LP,sl,,35000
27400,saare_maakond,6005414,445270.6145,6486830.3005,Go,tsl20-200,s10-70/+s(30-100),11000
33300,jogeva_maakond,6005433,663563.6355000001,6507075.311000001,GI,k⁰1sl70,k⁰1ls1,7000
38600,saare_maakond,6005447,436532.61,6465157.18,Krg,r3kr,,20700
40100,parnu_maakond,6005464,518231.316,6478946.9185,GI,sl22-25,pl,25000
57800,jarva_maakond,6604968,599638.4099999999,6532030.545,M’’,t340-60,r3ls230/p,27500
31700,jarva_maakond,6604970,599942.040000025,6532248.95249903,M’’,t340-60,r3ls230/p,11000
46800,hiiu_maakond,6604972,419198.58,6549799.155,GI1;M’,l,,43000
26600,jarva_maakond,6604974,599081.924,6537188.229499999,Go,ls30-70,r1ls,14700
14600,voru_maakond,6604975,652573.42,6386355.484999999,LkIg,k⁰1l,,5250
86600,saare_maakond,6604976,437936.08,6476816.915,Go,pl30-80,r1ls3,30300
62500,jarva_maakond,6604977,597046.9,6546468.355,Go,ls,rls,36300
59500,jogeva_maakond,6604978,627651.365,6523687.4350000005,M’’’,t3100-150,,33550
77200,harju_maakond,6604979,567372.3049999999,6587536.855,GI,v⁰1ls230-60,r1ls3,29500
110300,valga_maakond,6604981,611780.805000026,6434524.754999075,LPg,v⁰1sl40-60,v⁰1ls1,50000
166800,laane_maakond,6605013,477876.06,6519706.553906156,GI,l30-100,s,45000
34400,hiiu_maakond,6605028,423209.12364829495,6517638.841293105,Go,pl;l,,5100
76200,laane_maakond,6605050,486211.5,6534656.5,Gk,r2ls1,,21000
118100,saare_maakond,6605058,423992.162,6480967.3715,Kr,v4ls1,,56700
64100,polva_maakond,7579661,694408.94,6458384.085,M’’;M’,t350-100,tsl;tls,26500
74800,laane-viru_maakond,7579664,625016.6399999999,6536663.485,K,k⁰2ls125,r3ls1,62000
39300,valga_maakond,7579665,613386.2088827435,6420651.57481592,M’’’,t3100-150,,75000
59000,saare_maakond,7579670,429077.66000000003,6464271.779999999,Kg;K(g),r2ls130-60,r3ls1;k,18000
88800,saare_maakond,7579672,389632.9150252845,6437465.87061074,Gk,r2krl30-100,r3ls2,49250
18000,saare_maakond,7579673,447608.355,6480299.635,Kr(1),r3_4ls1,,19000
22700,saare_maakond,7579674,448338.74,6480407.59,K;Kr(1),ls120-22,r3_4ls1,12500
65400,polva_maakond,7579679,669311.4750000001,6451065.05,S’’,t250-100,l;sl,30500
60199,polva_maakond,7579680,684114.595,6441470.69,S’’’,t1150,,27000
87000,saare_maakond,7579682,436584.53,6473606.95,Go1,r1ls1,r3ls2,16300
332700,jarva_maakond,7579684,604129.9650000001,6561070.835,Kog;Kg,v⁰1ls130-70,r2_3ls125/r4ls1,140000
116400,rapla_maakond,7579685,525499.865,6513699.449999999,LkG,pl,,92000
92800,voru_maakond,7579708,715294.46734794,6427749.54453204,L(k)I(2),l140,ls1,210000
15800,saare_maakond,7579715,445379.528,6486719.327500001,Go,tsl20-200,s10-70/+s(30-100),5000
74700,viljandi_maakond,7579730,599134.6845,6499089.615499999,M’,t345,r1ls1,126500
90793,saare_maakond,8075334,374958.70999999996,6462449.15,GI,l,,45000
487100,tartu_maakond,8075349,645992.31677878,6471544.384812665,M’’’,t280,t170,279000
73294,saare_maakond,8075376,446398.295,6482370.24,K,r2ls120-25,r3_4ls1,23802
32000,tartu_maakond,8075408,623731.53270916,6445181.99794449,LkG,l,,49999
66131,saare_maakond,8075454,429575.385,6474200.07,Go,v⁰1ls230,s10-40/+s;r2ls2,34749
347800,laane-viru_maakond,8075463,650456.755,6598054.83,Go,l;pl,,209000
414936,parnu_maakond,8075613,487876.583984925,6502204.082955455,Go,ls218-25,s50/+s,210000
20000,laane-viru_maakond,8075624,627479.475,6549327.385,Ko;K,v⁰1ls135-70,r2_3ls1,30000
104184,saare_maakond,8075649,386089.32999999996,6457197.93,Gk,r1ls120-30,r2_3ls1,23902
56800,valga_maakond,8075851,641869.198460715,6409994.441459675,LkIg,l,,16000
60000,rapla_maakond,8075852,529879.35,6533398.0649999995,M’’;M’,t330-90,rls;rsl,27000
38600,rapla_maakond,8075853,527829.14,6532080.13,K;Ko,r1ls30,r3ls1,19500
28200,laane_maakond,8075854,488231.985,6539865.965,Go(Gk),v⁰1ls3(s)30-80(20),r1s(+tls),12500
138100,saare_maakond,8075855,435900.43000000005,6497816.47,Kr,r1ls120,r4ls130-80/p,95000
98600,saare_maakond,8075858,396877.235,6463276.215,LkG,l,,42500
21700,hiiu_maakond,8075859,412198.19,6520441.345,GI LIIg GI1,pl,,8000
111000,hiiu_maakond,8075860,414425.12,6520737.380000001,GI1 LIIg GI,pl;l,,54000
52699,jarva_maakond,8075861,613169.01,6528730.535,Go,v⁰1ls240-60,r3ls,45000
119200,laane-viru_maakond,8075865,658727.2057689034,6582340.098841354,GI,l,,140000
90300,voru_maakond,8075866,689269.65000004,6421194.749999085,LkIg,v⁰1l90,v⁰1ls1,53900
98300,jogeva_maakond,8075953,615069.3900000299,6520128.637499031,Kog;KIg,v⁰1ls135-70,r2ls1,50000
93000,jogeva_maakond,8075961,608607.363729715,6505504.31540188,Go;KIg,v⁰1ls160-75,r2ls2,23100
480000,saare_maakond,8075970,430873.035421715,6461567.141874915,Gk,r2ls115-20,r3ls1,390000
105791,jarva_maakond,9105873,614681.775,6529820.890000001,Kog,v⁰1ls40-70,r3ls,30000
124400,valga_maakond,12898323,635219.8,6430732.855,Ko(1),sl,+kr,48000
554000,rapla_maakond,12898328,518917.2455,6535032.444,K;Kr(Ko),ls115-25,r3_4ls1,223000
909599,rapla_maakond,12898330,517817.6395,6535033.699,Kog,ls30,rls,355000
78300,polva_maakond,12898331,701511.025,6458570.605,GI,k⁰1tsl60-70,k⁰1ls2,28000
70200,valga_maakond,12898334,626360.8400000001,6411165.13,L(k)I(L(k)IIg),pl,,59000
8300,voru_maakond,12898335,650678.87,6424076.305,M’’’,t3,,2500
82300,laane-viru_maakond,12898339,652991.48,6547525.325,Ko,k⁰1ls140-60,r2ls1,40000
98900,jarva_maakond,12898340,594117.985329652,6527696.415312925,M’’’,t2100-150,,36000
49800,harju_maakond,12898342,528307.224333446,6587558.135148481,KIg,v⁰1sl,v2sl,8000
87899,jogeva_maakond,12898343,665008.4850000001,6542840.0815,LG,pl50,l,95000
23800,jogeva_maakond,12898344,656975.4099999999,6512974.3149999995,M’’’,t3,,20000
104500,polva_maakond,12898345,695404.585,6458134.800000001,M’’;M’,t350-100,tsl;tls,56000
146100,valga_maakond,12898347,626858.6599999999,6433705.6899999995,M’’,t375,l,73000
34600,harju_maakond,12898348,486201.55,6568898.275,M’’,t350-100,krl;ls1,44000
388500,polva_maakond,12898349,698700.7225,6449177.5815,R’’’,t1150,,110000
146400,ida-viru_maakond,12898350,694224.495,6561910.8775,LkIg,pl,,59000
22000,laane-viru_maakond,12898351,620094.79,6548509.645,S’’’(S’),t2100-150,,25000
47100,laane-viru_maakond,12898352,646583.78,6567134.199999999,M’’,t250-100,l,56000
83100,laane-viru_maakond,12898353,610161.95,6592607.1,GI,l,,99000
121600,rapla_maakond,12898355,564898.1680000001,6540012.922499999,S’’’,t2,,71000
168200,rapla_maakond,12898356,537228.8999999999,6549954.2,M’’’,t2,,105000
79600,laane-viru_maakond,12898357,621107.9550000001,6547725.115,M’’’,t250-100,t350,79000
110700,valga_maakond,12898358,641689.4014999999,6440859.5600000005,Go;Go1,ls,,92000
74000,laane_maakond,12898360,496506.155,6516524.255,M’’’,t2150,,56000
158400,voru_maakond,12898361,683538.0225,6402958.7955,LP(2),sl;l,,81000
36000,laane_maakond,12898362,492222.45900000003,6543305.768,LkIg,l,,9000
13100,laane_maakond,12898363,492051.63950000005,6543419.727,KI,v⁰1l60-100,v4l,4000
162900,voru_maakond,12898365,692867.6950000001,6407259.619999999,Lk(1);LP(1),l,,67200
13300,laane_maakond,12898367,482625.57999999996,6543827.0,M’’’,t3110-160,,15000
29200,parnu_maakond,12898368,501037.0,6472704.0,Go,s,,6500
19800,viljandi_maakond,12898369,614406.235,6485188.050000001,Go,ls250-80,r1ls2,6000
12000,laane_maakond,12898370,484175.6663617065,6563627.498318765,Go,l,,3000
6700,harju_maakond,12898372,503882.0,6562835.5,Kr,r4krls15-25,r4krl(r4ls),2500
78600,parnu_maakond,12898374,478459.53500000003,6505512.71,Go,pl30,s+70,50000
425200,ida-viru_maakond,12898374,680335.110000046,6559676.24999902,GI,tls,,150000
152100,rapla_maakond,12898375,564242.6799999999,6538813.21,Go,ls50,r2ls,115000
8600,voru_maakond,12898378,694546.55531125,6404041.924521955,LkI;II,k⁰1l,,8200
36600,jarva_maakond,12898379,602834.505000026,6562907.917499021,KI;Ko,v⁰1ls140-90,r3ls1,14300
62699,tartu_maakond,12898382,626462.62,6451296.43,M’’,t350-80,sl,22200
140700,saare_maakond,12898383,391313.4426078615,6476559.073161025,M’;M’’,t330-80,r2ls1,27000
43600,rapla_maakond,26503771,545817.6299396979,6535863.62360508,M’;M’’,t330-100,r3ls,10500
504200,rapla_maakond,26503772,567568.8525,6536030.6575,Go,sl40-80,r1ls;+sl,301500
26000,saare_maakond,26503773,442399.55000000005,6487510.0,KIg,pl,,12000
60400,laane_maakond,26503774,473981.0339237895,6526922.683941345,M’,t330-50,pl35/+s,23000
127700,saare_maakond,26503776,426943.511,6486517.891,Go,l55,+pl,69000
202000,jarva_maakond,26503779,575811.5700000001,6511261.215,LkIg,l200,,160000
13300,polva_maakond,26503780,699600.4,6429862.785,M’’’,t3150,,3000
27500,laane-viru_maakond,26503781,639294.345,6543578.135,Go,tls60-80,r1ls1,47000
145600,tartu_maakond,26503782,643053.5,6448864.5,KI,l70-100,v1l,98000
131100,jogeva_maakond,26503785,661228.02,6540354.745,LPg,v⁰1ls2,,47000
25900,rapla_maakond,26503786,510352.950000003,6543083.89499902,Go1,s55,l,4800
31700,ida-viru_maakond,39987883,699284.76923332,6589815.27847169,LkG,k⁰1l45-65,k⁰1ls2,7800
9700,saare_maakond,39987883,427659.14,6462659.865,Kg,r1ls130-40,r2ls2(ls1),2800
63900,parnu_maakond,39987883,488970.25,6506927.9,Go,pl40-100,r2ls1,20000
111500,laane_maakond,39987884,476216.88,6526309.8149999995,GI,sl30-45,l,32000
26600,laane_maakond,39987884,475331.985,6548166.945,Gk,r1l30-50,r2_3ls1,9000
43700,jogeva_maakond,39987884,663288.3245,6533103.6215,Go,v⁰1ls170-95,v1ls2,16000
14200,saare_maakond,39987884,427964.05000000005,6462632.074999999,Kg,r1ls130-40,r2ls2(ls1),3900
11600,saare_maakond,39987885,427820.58999999997,6462649.94,Gk,r1ls135,r2ls2_3,3200
35500,jogeva_maakond,39987885,671538.635,6518334.029999999,GI,pl,,12000
374600,harju_maakond,39987885,516756.038387825,6550078.26537133,Kg,r2ls125-40,r3ls1,225000
46700,laane_maakond,39987886,473454.72,6523061.62,Kg,r1ls125,r3ls1,15000
27000,laane_maakond,39987887,477788.345,6559511.574999999,Go1,ls3;v⁰1ls230-50,+s,8800
20000,laane_maakond,39987887,477991.395,6559554.59,Go1,ls3;v⁰1ls230-50,+s,7200
15200,voru_maakond,39987887,653954.415000036,6424877.60999908,LkI,pl140,kr,6500
136200,parnu_maakond,39987887,482008.15,6493233.38,LG;GI,l,,70000
34200,parnu_maakond,39987888,483142.095,6494663.955,Kog,l50,krsl,14000
33900,tartu_maakond,39987888,678146.5900000001,6515314.25,GI1(M’’),l,,13000
59200,laane-viru_maakond,39987888,617028.8999999999,6581323.9,LP,sl50,ls1,20000
91800,tartu_maakond,39987888,685978.021667147,6491634.249356614,LPG(Go),sl30-60,ls2,35000
35600,harju_maakond,39987889,508086.76,6554948.09,K,v⁰1sl18,v4l,21000
37400,parnu_maakond,39987889,530407.1440000001,6424363.7175,GI;Go,v⁰1l40-75,ls1,13000
48300,saare_maakond,39987889,384728.9590602855,6474687.002214822,Go;GI,l50-100,r1ls1;r1l,10500
114200,jarva_maakond,39987890,590041.946,6545025.6625,Kor;KI,v⁰2ls125,v⁰1_2ls225-30/k;p,78500
49100,hiiu_maakond,39987890,422577.33,6523470.23,Kg,v1l,v3kr,12000
31900,parnu_maakond,39987891,530270.578,6433216.998500001,GI;LkG,ls160-80,r1ls1;s,50300
31100,parnu_maakond,39987891,530246.2185,6432980.283,GI;LkG,ls160-80,r1ls1;s,42200
75800,parnu_maakond,39987891,524249.056,6420105.2435,Go,l30-60,r1ls1,86100
44700,parnu_maakond,39987891,524936.921,6426564.104499999,Go,v⁰1ls135-65,r1ls2,50800
71900,parnu_maakond,39987892,525379.4985,6423429.752,Go,v⁰1ls140-60,r1ls1;sl,78200
50700,parnu_maakond,39987892,525400.694,6422876.0645,Go,v⁰1ls140-60,r1ls1;sl,37300
640000,parnu_maakond,39987892,524945.967,6416407.9945,Go,k⁰2ls130-75,r1ls1,411000
755100,parnu_maakond,39987892,525756.1240000001,6415191.915,Go,k⁰2ls130-75,r1ls1,600000
946300,ida-viru_maakond,39987893,724896.6782187695,6586198.3543104995,GI1(GI),v⁰1ls2;l50-80,v⁰1ls2,900000
500500,voru_maakond,39987893,648317.345,6410052.37,GI,l,,445000
100399,hiiu_maakond,39987893,438871.225,6530146.9399999995,Go,pl65-100,p,28000
51500,valga_maakond,44347815,638656.10386857,6399536.57491548,S’’’,t1,,25000
267400,viljandi_maakond,44347815,593531.225,6478221.335,KIg,v⁰1ls230-40,r1ls1,360000
25000,polva_maakond,44347815,669644.0249999999,6424998.605,M’’’,t3,,8000
298100,jarva_maakond,44347815,587327.67,6505954.574999999,Kog;KIg,ls30-60,r2-4ls(p),75000
126100,saare_maakond,44347815,410645.94,6493622.915,Krg,v4l,,99900
132900,parnu_maakond,44347816,543475.4175,6479208.7165,LkG,l30-80,s,47000
22599,laane-viru_maakond,44347816,625167.535,6579182.265,Go,v⁰1ls140-90,r1ls2,7200
243700,hiiu_maakond,44347819,440709.925,6528852.26,Kk,kb,,40000
54300,laane-viru_maakond,44347819,661772.048469478,6594338.852986295,GI,ls2,,17000
781300,viljandi_maakond,44347819,578113.0868354635,6445160.564986929,GI,l,,1200000
86300,hiiu_maakond,44438172,439708.631787193,6524814.163023125,GI,pl30-75,s,29900
19400,laane_maakond,44438172,474405.87,6554610.65,Go1,r1kr,,20000
34000,tartu_maakond,44438383,633848.461020111,6474917.2735136505,M’’’,t350,t2100,25000
41800,jarva_maakond,44438384,615694.8241328686,6530227.550686635,M’’’,t3100-150,,23100
22900,harju_maakond,44438385,584275.87640929,6587805.480687525,LGn,l,,12000
225000,harju_maakond,44438385,515913.5565,6550640.868,Gk(Kg),r2ls120-50,r3ls1,47000
122100,hiiu_maakond,44438385,417845.07499999995,6522423.275,Go1,pl,,59000
60100,parnu_maakond,44438385,485342.88329856703,6477164.56934457,Go,l35-100,r1ls1,19700
6700,laane_maakond,44438386,451817.40069914947,6540104.911776055,L(k)I;KI,l40-70,r2l,2800
167800,hiiu_maakond,44438386,426926.685,6526875.93,GI,l,,45000
56300,ida-viru_maakond,44438386,715609.125,6562769.1899999995,LG LIg LG1,pl130,,36700
34200,jarva_maakond,44438387,602839.4202527434,6551437.511692001,Kor,v⁰1ls230-60,r4ls240/pk,15200
23800,ida-viru_maakond,44438388,714860.485,6551510.305,LkIIg,pl,,8000
